Datum_Zeit;Wochentag;Fahrplan;Bus_1_kWh_15min;Bus_2_kWh_15min;Bus_3_kWh_15min;Bus_4_kWh_15min;Bus_5_kWh_15min;Bus_6_kWh_15min;Bus_7_kWh_15min;Bus_8_kWh_15min;Bus_9_kWh_15min;Bus_10_kWh_15min;Bus_11_kWh_15min;Bus_12_kWh_15min;Bus_13_kWh_15min;Bus_14_kWh_15min;Bus_15_kWh_15min;Bus_16_kWh_15min;Bus_17_kWh_15min;Bus_18_kWh_15min;Bus_19_kWh_15min
15.05.2024 09:00;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;0;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 09:15;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;0;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 09:30;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;0;0;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 09:45;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;0;0;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 10:00;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;0;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 10:15;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;0;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 10:30;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;0;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 10:45;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;0;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 11:00;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;6,955240741;0;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 11:15;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;6,955240741;0;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 11:30;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;6,955240741;0;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 11:45;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;6,955240741;0;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 12:00;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;0;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 12:15;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 12:30;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 12:45;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 13:00;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 13:15;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 13:30;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 13:45;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 14:00;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 14:15;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 14:30;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 14:45;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 15:00;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;0;3,162520833
15.05.2024 15:15;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;0;3,162520833
15.05.2024 15:30;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;0;3,162520833
15.05.2024 15:45;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;0;3,162520833
15.05.2024 16:00;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 16:15;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 16:30;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 16:45;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 17:00;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 17:15;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 17:30;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 17:45;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 18:00;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 18:15;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 18:30;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 18:45;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 19:00;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 19:15;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;0;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 19:30;Mittwoch;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;0;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
15.05.2024 19:45;Mittwoch;Mo-Fr;0;6,048453125;5,74820339;6,025830508;0;4,679269663;0;6,176083333;7,029829268;6,955240741;0;0;6,832491525;6,612734375;6,614897059;6,579650794;0;5,924285714;3,162520833
15.05.2024 20:00;Mittwoch;Mo-Fr;0;6,048453125;0;6,025830508;0;4,679269663;0;6,176083333;7,029829268;6,955240741;0;0;6,832491525;6,612734375;6,614897059;6,579650794;0;5,924285714;0
15.05.2024 20:15;Mittwoch;Mo-Fr;0;6,048453125;0;6,025830508;0;4,679269663;0;6,176083333;7,029829268;6,955240741;0;0;0;6,612734375;6,614897059;0;0;0;0
15.05.2024 20:30;Mittwoch;Mo-Fr;0;6,048453125;0;0;0;4,679269663;0;6,176083333;7,029829268;6,955240741;0;0;0;6,612734375;6,614897059;0;0;0;0
15.05.2024 20:45;Mittwoch;Mo-Fr;0;6,048453125;0;0;0;4,679269663;0;6,176083333;7,029829268;0;0;0;0;0;6,614897059;0;0;0;0
15.05.2024 21:00;Mittwoch;Mo-Fr;0;6,048453125;0;0;0;4,679269663;0;0;0;0;0;0;0;0;6,614897059;0;0;0;0
15.05.2024 21:15;Mittwoch;Mo-Fr;0;6,048453125;0;0;0;4,679269663;0;0;0;0;0;0;0;0;6,614897059;0;0;0;0
15.05.2024 21:30;Mittwoch;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024 21:45;Mittwoch;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024 22:00;Mittwoch;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024 22:15;Mittwoch;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024 22:30;Mittwoch;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024 22:45;Mittwoch;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024 23:00;Mittwoch;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024 23:15;Mittwoch;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024 23:30;Mittwoch;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024 23:45;Mittwoch;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 00:00;Donnerstag;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 00:15;Donnerstag;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 00:30;Donnerstag;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 00:45;Donnerstag;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 01:00;Donnerstag;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 01:15;Donnerstag;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 01:30;Donnerstag;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 01:45;Donnerstag;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 02:00;Donnerstag;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 02:15;Donnerstag;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 02:30;Donnerstag;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 02:45;Donnerstag;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 03:00;Donnerstag;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 03:15;Donnerstag;Mo-Fr;0;0;0;0;0;4,679269663;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 03:30;Donnerstag;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 03:45;Donnerstag;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 04:00;Donnerstag;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 04:15;Donnerstag;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024 04:30;Donnerstag;Mo-Fr;0;0;0;0;0;0;0;0;0;0;6,71787037;0;0;0;6,614897059;6,579650794;0;0;0
16.05.2024 04:45;Donnerstag;Mo-Fr;0;0;0;0;0;0;0;0;0;0;6,71787037;0;0;6,612734375;6,614897059;6,579650794;0;0;0
16.05.2024 05:00;Donnerstag;Mo-Fr;0;0;0;0;4,660169492;0;0;0;0;0;6,71787037;6,833372881;0;6,612734375;6,614897059;6,579650794;0;0;0
16.05.2024 05:15;Donnerstag;Mo-Fr;0;0;5,74820339;0;4,660169492;4,679269663;0;0;0;0;6,71787037;6,833372881;0;6,612734375;6,614897059;6,579650794;0;5,924285714;0
16.05.2024 05:30;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;0;4,660169492;4,679269663;0;0;0;0;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;0
16.05.2024 05:45;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;0;0;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;0
16.05.2024 06:00;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;0
16.05.2024 06:15;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;0
16.05.2024 06:30;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;0
16.05.2024 06:45;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;0
16.05.2024 07:00;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;0
16.05.2024 07:15;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;0
16.05.2024 07:30;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;0
16.05.2024 07:45;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;0
16.05.2024 08:00;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 08:15;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 08:30;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 08:45;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;0;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 09:00;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;0;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 09:15;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;0;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 09:30;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;0;0;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 09:45;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;4,273176471;6,176083333;0;0;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 10:00;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;0;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 10:15;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;0;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 10:30;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;0;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 10:45;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;0;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 11:00;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;6,955240741;0;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 11:15;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;6,955240741;0;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 11:30;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;6,955240741;0;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 11:45;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;0;6,955240741;0;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 12:00;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;0;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 12:15;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 12:30;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 12:45;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 13:00;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 13:15;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 13:30;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 13:45;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
16.05.2024 14:00;Donnerstag;Mo-Fr;6,514596491;6,048453125;5,74820339;6,025830508;4,660169492;4,679269663;0;6,176083333;7,029829268;6,955240741;6,71787037;6,833372881;6,832491525;6,612734375;6,614897059;6,579650794;6,122315789;5,924285714;3,162520833
